method,bag_percent,n_groups,steps
reverse WMA,0.5,15,173
reverse WMA,0.5,15,178
reverse WMA,0.5,15,175
reverse WMA,0.5,15,169
reverse WMA,0.5,15,165
reverse WMA,0.5,15,167
reverse WMA,0.5,15,169
reverse WMA,0.5,15,172
reverse WMA,0.5,15,170
reverse WMA,0.5,15,165
reverse WMA,0.5,15,158
reverse WMA,0.5,15,168
reverse WMA,0.5,15,168
reverse WMA,0.5,15,160
reverse WMA,0.5,15,160
reverse WMA,0.5,15,169
reverse WMA,0.5,15,166
reverse WMA,0.5,15,161
reverse WMA,0.5,15,166
reverse WMA,0.5,15,164
reverse WMA,0.5,15,167
reverse WMA,0.5,15,162
reverse WMA,0.5,15,162
reverse WMA,0.5,15,170
reverse WMA,0.5,15,161
reverse WMA,0.5,15,170
reverse WMA,0.5,15,164
reverse WMA,0.5,15,161
reverse WMA,0.5,15,167
reverse WMA,0.5,15,169
reverse WMA,0.5,15,167
reverse WMA,0.5,15,171
reverse WMA,0.5,15,160
reverse WMA,0.5,15,166
reverse WMA,0.5,15,176
reverse WMA,0.5,15,169
reverse WMA,0.5,15,163
reverse WMA,0.5,15,177
reverse WMA,0.5,15,172
reverse WMA,0.5,15,180
reverse WMA,0.5,15,162
reverse WMA,0.5,15,172
reverse WMA,0.5,15,162
reverse WMA,0.5,15,165
reverse WMA,0.5,15,169
reverse WMA,0.5,15,167
reverse WMA,0.5,15,173
reverse WMA,0.5,15,158
reverse WMA,0.5,15,166
reverse WMA,0.5,15,164
reverse WMA,0.5,15,168
reverse WMA,0.5,15,163
reverse WMA,0.5,15,164
reverse WMA,0.5,15,166
reverse WMA,0.5,15,169
reverse WMA,0.5,15,171
reverse WMA,0.5,15,160
reverse WMA,0.5,15,167
reverse WMA,0.5,15,169
reverse WMA,0.5,15,165
reverse WMA,0.5,15,170
reverse WMA,0.5,15,167
reverse WMA,0.5,15,168
reverse WMA,0.5,15,162
reverse WMA,0.5,15,166
reverse WMA,0.5,15,165
reverse WMA,0.5,15,163
reverse WMA,0.5,15,164
reverse WMA,0.5,15,161
reverse WMA,0.5,15,169
reverse WMA,0.5,15,174
reverse WMA,0.5,15,166
reverse WMA,0.5,15,155
reverse WMA,0.5,15,169
reverse WMA,0.5,15,170
reverse WMA,0.5,15,168
reverse WMA,0.5,15,173
reverse WMA,0.5,15,172
reverse WMA,0.5,15,168
reverse WMA,0.5,15,168
reverse WMA,0.5,15,165
reverse WMA,0.5,15,161
reverse WMA,0.5,15,163
reverse WMA,0.5,15,167
reverse WMA,0.5,15,165
reverse WMA,0.5,15,165
reverse WMA,0.5,15,166
reverse WMA,0.5,15,171
reverse WMA,0.5,15,169
reverse WMA,0.5,15,173
reverse WMA,0.5,15,167
reverse WMA,0.5,15,164
reverse WMA,0.5,15,168
reverse WMA,0.5,15,163
reverse WMA,0.5,15,159
reverse WMA,0.5,15,162
reverse WMA,0.5,15,167
reverse WMA,0.5,15,166
reverse WMA,0.5,15,171
reverse WMA,0.5,15,167
reverse WMA,0.5,15,169
reverse WMA,0.5,15,173
reverse WMA,0.5,15,163
reverse WMA,0.5,15,165
reverse WMA,0.5,15,164
reverse WMA,0.5,15,170
reverse WMA,0.5,15,167
reverse WMA,0.5,15,170
reverse WMA,0.5,15,156
reverse WMA,0.5,15,174
reverse WMA,0.5,15,163
reverse WMA,0.5,15,168
reverse WMA,0.5,15,165
reverse WMA,0.5,15,167
reverse WMA,0.5,15,166
reverse WMA,0.5,15,167
reverse WMA,0.5,15,170
reverse WMA,0.5,15,173
reverse WMA,0.5,15,164
reverse WMA,0.5,15,174
reverse WMA,0.5,15,169
reverse WMA,0.5,15,176
reverse WMA,0.5,15,172
reverse WMA,0.5,15,164
reverse WMA,0.5,15,166
reverse WMA,0.5,15,171
reverse WMA,0.5,15,161
reverse WMA,0.5,15,177
reverse WMA,0.5,15,171
reverse WMA,0.5,15,164
reverse WMA,0.5,15,168
reverse WMA,0.5,15,163
reverse WMA,0.5,15,166
reverse WMA,0.5,15,172
reverse WMA,0.5,15,155
reverse WMA,0.5,15,177
reverse WMA,0.5,15,161
reverse WMA,0.5,15,164
reverse WMA,0.5,15,172
reverse WMA,0.5,15,171
reverse WMA,0.5,15,168
reverse WMA,0.5,15,172
reverse WMA,0.5,15,162
reverse WMA,0.5,15,179
reverse WMA,0.5,15,166
reverse WMA,0.5,15,162
reverse WMA,0.5,15,165
reverse WMA,0.5,15,164
reverse WMA,0.5,15,157
reverse WMA,0.5,15,172
reverse WMA,0.5,15,163
reverse WMA,0.5,15,168
reverse WMA,0.5,15,167
reverse WMA,0.5,15,174
reverse WMA,0.5,15,169
reverse WMA,0.5,15,161
reverse WMA,0.5,15,165
reverse WMA,0.5,15,173
reverse WMA,0.5,15,169
reverse WMA,0.5,15,160
reverse WMA,0.5,15,169
reverse WMA,0.5,15,166
reverse WMA,0.5,15,167
reverse WMA,0.5,15,159
reverse WMA,0.5,15,166
reverse WMA,0.5,15,174
reverse WMA,0.5,15,173
reverse WMA,0.5,15,163
reverse WMA,0.5,15,178
reverse WMA,0.5,15,162
reverse WMA,0.5,15,171
reverse WMA,0.5,15,169
reverse WMA,0.5,15,160
reverse WMA,0.5,15,167
reverse WMA,0.5,15,166
reverse WMA,0.5,15,167
reverse WMA,0.5,15,170
reverse WMA,0.5,15,166
reverse WMA,0.5,15,162
reverse WMA,0.5,15,172
reverse WMA,0.5,15,171
reverse WMA,0.5,15,155
reverse WMA,0.5,15,168
reverse WMA,0.5,15,166
reverse WMA,0.5,15,170
reverse WMA,0.5,15,162
reverse WMA,0.5,15,165
reverse WMA,0.5,15,166
reverse WMA,0.5,15,159
reverse WMA,0.5,15,164
reverse WMA,0.5,15,160
reverse WMA,0.5,15,165
reverse WMA,0.5,15,153
reverse WMA,0.5,15,164
reverse WMA,0.5,15,160
reverse WMA,0.5,15,166
reverse WMA,0.5,15,170
reverse WMA,0.5,15,172
reverse WMA,0.5,15,167
reverse WMA,0.5,15,166
reverse WMA,0.5,15,169
reverse WMA,0.5,15,165
reverse WMA,0.5,15,162
reverse WMA,0.5,15,160
reverse WMA,0.5,15,172
reverse WMA,0.5,15,166
reverse WMA,0.5,15,172
reverse WMA,0.5,15,173
reverse WMA,0.5,15,164
reverse WMA,0.5,15,173
reverse WMA,0.5,15,164
reverse WMA,0.5,15,164
reverse WMA,0.5,15,169
reverse WMA,0.5,15,170
reverse WMA,0.5,15,168
reverse WMA,0.5,15,169
reverse WMA,0.5,15,168
reverse WMA,0.5,15,169
reverse WMA,0.5,15,169
reverse WMA,0.5,15,160
reverse WMA,0.5,15,165
reverse WMA,0.5,15,170
reverse WMA,0.5,15,163
reverse WMA,0.5,15,159
reverse WMA,0.5,15,174
reverse WMA,0.5,15,170
reverse WMA,0.5,15,162
reverse WMA,0.5,15,171
reverse WMA,0.5,15,172
reverse WMA,0.5,15,168
reverse WMA,0.5,15,169
reverse WMA,0.5,15,166
reverse WMA,0.5,15,165
reverse WMA,0.5,15,170
reverse WMA,0.5,15,165
reverse WMA,0.5,15,158
reverse WMA,0.5,15,174
reverse WMA,0.5,15,170
reverse WMA,0.5,15,171
reverse WMA,0.5,15,171
reverse WMA,0.5,15,165
reverse WMA,0.5,15,166
reverse WMA,0.5,15,174
reverse WMA,0.5,15,175
reverse WMA,0.5,15,156
reverse WMA,0.5,15,160
reverse WMA,0.5,15,160
reverse WMA,0.5,15,168
reverse WMA,0.5,15,154
reverse WMA,0.5,15,169
reverse WMA,0.5,15,162
reverse WMA,0.5,15,163
reverse WMA,0.5,15,166
reverse WMA,0.5,15,170
reverse WMA,0.5,15,166
reverse WMA,0.5,15,170
reverse WMA,0.5,15,159
reverse WMA,0.5,15,170
reverse WMA,0.5,15,165
reverse WMA,0.5,15,157
reverse WMA,0.5,15,161
reverse WMA,0.5,15,166
reverse WMA,0.5,15,163
reverse WMA,0.5,15,170
reverse WMA,0.5,15,175
reverse WMA,0.5,15,166
reverse WMA,0.5,15,170
reverse WMA,0.5,15,171
reverse WMA,0.5,15,170
reverse WMA,0.5,15,172
reverse WMA,0.5,15,174
reverse WMA,0.5,15,173
reverse WMA,0.5,15,162
reverse WMA,0.5,15,168
reverse WMA,0.5,15,170
reverse WMA,0.5,15,164
reverse WMA,0.5,15,169
reverse WMA,0.5,15,167
reverse WMA,0.5,15,166
reverse WMA,0.5,15,171
reverse WMA,0.5,15,169
reverse WMA,0.5,15,169
reverse WMA,0.5,15,169
reverse WMA,0.5,15,167
reverse WMA,0.5,15,174
reverse WMA,0.5,15,162
reverse WMA,0.5,15,168
reverse WMA,0.5,15,166
reverse WMA,0.5,15,161
reverse WMA,0.5,15,174
reverse WMA,0.5,15,166
reverse WMA,0.5,15,179
reverse WMA,0.5,15,163
reverse WMA,0.5,15,164
reverse WMA,0.5,15,163
reverse WMA,0.5,15,168
reverse WMA,0.5,15,158
reverse WMA,0.5,15,163
reverse WMA,0.5,15,164
reverse WMA,0.5,15,163
reverse WMA,0.5,15,159
reverse WMA,0.5,15,167
reverse WMA,0.5,15,169
reverse WMA,0.5,15,164
reverse WMA,0.5,15,163
reverse WMA,0.5,15,170
reverse WMA,0.5,15,166
reverse WMA,0.5,15,158
reverse WMA,0.5,15,169
reverse WMA,0.5,15,171
reverse WMA,0.5,15,165
reverse WMA,0.5,15,165
reverse WMA,0.5,15,165
reverse WMA,0.5,15,172
reverse WMA,0.5,15,158
reverse WMA,0.5,15,163
reverse WMA,0.5,15,168
reverse WMA,0.5,15,165
reverse WMA,0.5,15,166
reverse WMA,0.5,15,163
reverse WMA,0.5,15,169
reverse WMA,0.5,15,162
reverse WMA,0.5,15,174
reverse WMA,0.5,15,166
reverse WMA,0.5,15,177
reverse WMA,0.5,15,173
reverse WMA,0.5,15,169
reverse WMA,0.5,15,168
reverse WMA,0.5,15,166
reverse WMA,0.5,15,164
reverse WMA,0.5,15,168
reverse WMA,0.5,15,172
reverse WMA,0.5,15,174
reverse WMA,0.5,15,164
reverse WMA,0.5,15,164
reverse WMA,0.5,15,168
reverse WMA,0.5,15,163
reverse WMA,0.5,15,171
reverse WMA,0.5,15,173
reverse WMA,0.5,15,170
reverse WMA,0.5,15,167
reverse WMA,0.5,15,170
reverse WMA,0.5,15,161
reverse WMA,0.5,15,169
reverse WMA,0.5,15,172
reverse WMA,0.5,15,170
reverse WMA,0.5,15,159
reverse WMA,0.5,15,168
reverse WMA,0.5,15,166
reverse WMA,0.5,15,170
reverse WMA,0.5,15,162
reverse WMA,0.5,15,159
reverse WMA,0.5,15,168
reverse WMA,0.5,15,172
reverse WMA,0.5,15,169
reverse WMA,0.5,15,175
reverse WMA,0.5,15,170
reverse WMA,0.5,15,165
reverse WMA,0.5,15,164
reverse WMA,0.5,15,172
reverse WMA,0.5,15,169
reverse WMA,0.5,15,164
reverse WMA,0.5,15,163
reverse WMA,0.5,15,164
reverse WMA,0.5,15,168
reverse WMA,0.5,15,158
reverse WMA,0.5,15,167
reverse WMA,0.5,15,163
reverse WMA,0.5,15,164
reverse WMA,0.5,15,160
reverse WMA,0.5,15,158
reverse WMA,0.5,15,169
reverse WMA,0.5,15,165
reverse WMA,0.5,15,171
reverse WMA,0.5,15,162
reverse WMA,0.5,15,165
reverse WMA,0.5,15,166
reverse WMA,0.5,15,177
reverse WMA,0.5,15,156
reverse WMA,0.5,15,172
reverse WMA,0.5,15,160
reverse WMA,0.5,15,169
reverse WMA,0.5,15,168
reverse WMA,0.5,15,168
reverse WMA,0.5,15,168
reverse WMA,0.5,15,167
reverse WMA,0.5,15,178
reverse WMA,0.5,15,172
reverse WMA,0.5,15,161
reverse WMA,0.5,15,166
reverse WMA,0.5,15,162
reverse WMA,0.5,15,175
reverse WMA,0.5,15,171
reverse WMA,0.5,15,167
reverse WMA,0.5,15,167
reverse WMA,0.5,15,161
reverse WMA,0.5,15,172
reverse WMA,0.5,15,166
reverse WMA,0.5,15,167
reverse WMA,0.5,15,167
reverse WMA,0.5,15,168
reverse WMA,0.5,15,170
reverse WMA,0.5,15,172
reverse WMA,0.5,15,165
reverse WMA,0.5,15,172
reverse WMA,0.5,15,168
reverse WMA,0.5,15,157
reverse WMA,0.5,15,174
reverse WMA,0.5,15,167
reverse WMA,0.5,15,172
reverse WMA,0.5,15,161
reverse WMA,0.5,15,169
reverse WMA,0.5,15,167
reverse WMA,0.5,15,178
reverse WMA,0.5,15,172
reverse WMA,0.5,15,167
reverse WMA,0.5,15,172
reverse WMA,0.5,15,169
reverse WMA,0.5,15,166
reverse WMA,0.5,15,163
reverse WMA,0.5,15,162
reverse WMA,0.5,15,171
reverse WMA,0.5,15,161
reverse WMA,0.5,15,166
reverse WMA,0.5,15,179
reverse WMA,0.5,15,172
reverse WMA,0.5,15,176
reverse WMA,0.5,15,167
reverse WMA,0.5,15,164
reverse WMA,0.5,15,171
reverse WMA,0.5,15,155
reverse WMA,0.5,15,167
reverse WMA,0.5,15,174
reverse WMA,0.5,15,161
reverse WMA,0.5,15,166
reverse WMA,0.5,15,165
reverse WMA,0.5,15,168
reverse WMA,0.5,15,169
reverse WMA,0.5,15,165
reverse WMA,0.5,15,165
reverse WMA,0.5,15,164
reverse WMA,0.5,15,172
reverse WMA,0.5,15,161
reverse WMA,0.5,15,169
reverse WMA,0.5,15,169
reverse WMA,0.5,15,170
reverse WMA,0.5,15,165
reverse WMA,0.5,15,153
reverse WMA,0.5,15,163
reverse WMA,0.5,15,163
reverse WMA,0.5,15,162
reverse WMA,0.5,15,168
reverse WMA,0.5,15,172
reverse WMA,0.5,15,166
reverse WMA,0.5,15,167
reverse WMA,0.5,15,173
reverse WMA,0.5,15,169
reverse WMA,0.5,15,164
reverse WMA,0.5,15,164
reverse WMA,0.5,15,159
reverse WMA,0.5,15,168
reverse WMA,0.5,15,158
reverse WMA,0.5,15,174
reverse WMA,0.5,15,170
reverse WMA,0.5,15,176
reverse WMA,0.5,15,169
reverse WMA,0.5,15,152
reverse WMA,0.5,15,168
reverse WMA,0.5,15,163
reverse WMA,0.5,15,165
reverse WMA,0.5,15,168
reverse WMA,0.5,15,161
reverse WMA,0.5,15,165
reverse WMA,0.5,15,170
reverse WMA,0.5,15,176
reverse WMA,0.5,15,162
reverse WMA,0.5,15,157
reverse WMA,0.5,15,169
reverse WMA,0.5,15,161
reverse WMA,0.5,15,165
reverse WMA,0.5,15,162
reverse WMA,0.5,15,169
reverse WMA,0.5,15,173
reverse WMA,0.5,15,164
reverse WMA,0.5,15,162
reverse WMA,0.5,15,161
reverse WMA,0.5,15,169
reverse WMA,0.5,15,167
reverse WMA,0.5,15,156
reverse WMA,0.5,15,164
reverse WMA,0.5,15,172
reverse WMA,0.5,15,165
reverse WMA,0.5,15,166
reverse WMA,0.5,15,174
reverse WMA,0.5,15,164
reverse WMA,0.5,15,176
reverse WMA,0.5,15,165
reverse WMA,0.5,15,171
reverse WMA,0.5,15,168
reverse WMA,0.5,15,172
reverse WMA,0.5,15,172
reverse WMA,0.5,15,170
reverse WMA,0.5,15,165
reverse WMA,0.5,15,167
reverse WMA,0.5,15,164
reverse WMA,0.5,15,163
reverse WMA,0.5,15,167
reverse WMA,0.5,15,166
reverse WMA,0.5,15,162
reverse WMA,0.5,15,166
reverse WMA,0.5,15,176
reverse WMA,0.5,15,169
reverse WMA,0.5,15,170
reverse WMA,0.5,15,176
reverse WMA,0.5,15,173
reverse WMA,0.5,15,172
reverse WMA,0.5,15,159
reverse WMA,0.5,15,169
reverse WMA,0.5,15,166
reverse WMA,0.5,15,160
reverse WMA,0.5,15,171
reverse WMA,0.5,15,172
reverse WMA,0.5,15,170
reverse WMA,0.5,15,162
reverse WMA,0.5,15,160
reverse WMA,0.5,15,178
reverse WMA,0.5,15,157
reverse WMA,0.5,15,166
reverse WMA,0.5,15,164
reverse WMA,0.5,15,167
reverse WMA,0.5,15,169
reverse WMA,0.5,15,166
reverse WMA,0.5,15,172
reverse WMA,0.5,15,172
reverse WMA,0.5,15,168
reverse WMA,0.5,15,170
reverse WMA,0.5,15,169
reverse WMA,0.5,15,168
reverse WMA,0.5,15,162
reverse WMA,0.5,15,166
reverse WMA,0.5,15,162
reverse WMA,0.5,15,165
reverse WMA,0.5,15,166
reverse WMA,0.5,15,170
reverse WMA,0.5,15,172
reverse WMA,0.5,15,175
reverse WMA,0.5,15,165
reverse WMA,0.5,15,160
reverse WMA,0.5,15,158
reverse WMA,0.5,15,166
reverse WMA,0.5,15,167
reverse WMA,0.5,15,167
reverse WMA,0.5,15,166
reverse WMA,0.5,15,163
reverse WMA,0.5,15,170
reverse WMA,0.5,15,160
reverse WMA,0.5,15,165
reverse WMA,0.5,15,163
reverse WMA,0.5,15,165
reverse WMA,0.5,15,162
reverse WMA,0.5,15,164
reverse WMA,0.5,15,173
reverse WMA,0.5,15,165
reverse WMA,0.5,15,166
reverse WMA,0.5,15,167
reverse WMA,0.5,15,165
reverse WMA,0.5,15,169
reverse WMA,0.5,15,173
reverse WMA,0.5,15,158
reverse WMA,0.5,15,172
reverse WMA,0.5,15,160
reverse WMA,0.5,15,162
reverse WMA,0.5,15,159
reverse WMA,0.5,15,167
reverse WMA,0.5,15,169
reverse WMA,0.5,15,165
reverse WMA,0.5,15,167
reverse WMA,0.5,15,166
reverse WMA,0.5,15,162
reverse WMA,0.5,15,167
reverse WMA,0.5,15,170
reverse WMA,0.5,15,158
reverse WMA,0.5,15,173
reverse WMA,0.5,15,169
reverse WMA,0.5,15,171
reverse WMA,0.5,15,173
reverse WMA,0.5,15,172
reverse WMA,0.5,15,169
reverse WMA,0.5,15,169
reverse WMA,0.5,15,168
reverse WMA,0.5,15,170
reverse WMA,0.5,15,167
reverse WMA,0.5,15,167
reverse WMA,0.5,15,174
reverse WMA,0.5,15,168
reverse WMA,0.5,15,170
reverse WMA,0.5,15,174
reverse WMA,0.5,15,165
reverse WMA,0.5,15,159
reverse WMA,0.5,15,163
reverse WMA,0.5,15,165
reverse WMA,0.5,15,162
reverse WMA,0.5,15,171
reverse WMA,0.5,15,166
reverse WMA,0.5,15,173
reverse WMA,0.5,15,173
reverse WMA,0.5,15,167
reverse WMA,0.5,15,170
reverse WMA,0.5,15,166
reverse WMA,0.5,15,160
reverse WMA,0.5,15,169
reverse WMA,0.5,15,166
reverse WMA,0.5,15,170
reverse WMA,0.5,15,164
reverse WMA,0.5,15,160
reverse WMA,0.5,15,163
reverse WMA,0.5,15,170
reverse WMA,0.5,15,170
reverse WMA,0.5,15,168
reverse WMA,0.5,15,169
reverse WMA,0.5,15,171
reverse WMA,0.5,15,161
reverse WMA,0.5,15,175
reverse WMA,0.5,15,164
reverse WMA,0.5,15,170
reverse WMA,0.5,15,178
reverse WMA,0.5,15,174
reverse WMA,0.5,15,170
reverse WMA,0.5,15,163
reverse WMA,0.5,15,168
reverse WMA,0.5,15,177
reverse WMA,0.5,15,164
reverse WMA,0.5,15,174
reverse WMA,0.5,15,167
reverse WMA,0.5,15,180
reverse WMA,0.5,15,165
reverse WMA,0.5,15,175
reverse WMA,0.5,15,164
reverse WMA,0.5,15,168
reverse WMA,0.5,15,162
reverse WMA,0.5,15,160
reverse WMA,0.5,15,171
reverse WMA,0.5,15,163
reverse WMA,0.5,15,180
reverse WMA,0.5,15,167
reverse WMA,0.5,15,169
reverse WMA,0.5,15,165
reverse WMA,0.5,15,170
reverse WMA,0.5,15,160
reverse WMA,0.5,15,168
reverse WMA,0.5,15,170
reverse WMA,0.5,15,163
reverse WMA,0.5,15,164
reverse WMA,0.5,15,164
reverse WMA,0.5,15,169
reverse WMA,0.5,15,159
reverse WMA,0.5,15,166
reverse WMA,0.5,15,173
reverse WMA,0.5,15,170
reverse WMA,0.5,15,165
reverse WMA,0.5,15,164
reverse WMA,0.5,15,160
reverse WMA,0.5,15,160
reverse WMA,0.5,15,170
reverse WMA,0.5,15,171
reverse WMA,0.5,15,171
reverse WMA,0.5,15,170
reverse WMA,0.5,15,158
reverse WMA,0.5,15,164
reverse WMA,0.5,15,162
reverse WMA,0.5,15,173
reverse WMA,0.5,15,169
reverse WMA,0.5,15,176
reverse WMA,0.5,15,164
reverse WMA,0.5,15,174
reverse WMA,0.5,15,175
reverse WMA,0.5,15,164
reverse WMA,0.5,15,164
reverse WMA,0.5,15,158
reverse WMA,0.5,15,169
reverse WMA,0.5,15,170
reverse WMA,0.5,15,164
reverse WMA,0.5,15,167
reverse WMA,0.5,15,165
reverse WMA,0.5,15,163
reverse WMA,0.5,15,167
reverse WMA,0.5,15,161
reverse WMA,0.5,15,159
reverse WMA,0.5,15,163
reverse WMA,0.5,15,175
reverse WMA,0.5,15,170
reverse WMA,0.5,15,170
reverse WMA,0.5,15,179
reverse WMA,0.5,15,165
reverse WMA,0.5,15,173
reverse WMA,0.5,15,169
reverse WMA,0.5,15,164
reverse WMA,0.5,15,163
reverse WMA,0.5,15,166
reverse WMA,0.5,15,165
reverse WMA,0.5,15,161
reverse WMA,0.5,15,167
reverse WMA,0.5,15,157
reverse WMA,0.5,15,165
reverse WMA,0.5,15,169
reverse WMA,0.5,15,167
reverse WMA,0.5,15,170
reverse WMA,0.5,15,166
reverse WMA,0.5,15,160
reverse WMA,0.5,15,167
reverse WMA,0.5,15,164
reverse WMA,0.5,15,166
reverse WMA,0.5,15,175
reverse WMA,0.5,15,168
reverse WMA,0.5,15,160
reverse WMA,0.5,15,174
reverse WMA,0.5,15,167
reverse WMA,0.5,15,166
reverse WMA,0.5,15,172
reverse WMA,0.5,15,174
reverse WMA,0.5,15,163
reverse WMA,0.5,15,173
reverse WMA,0.5,15,171
reverse WMA,0.5,15,165
reverse WMA,0.5,15,166
reverse WMA,0.5,15,164
reverse WMA,0.5,15,166
reverse WMA,0.5,15,160
reverse WMA,0.5,15,166
reverse WMA,0.5,15,167
reverse WMA,0.5,15,162
reverse WMA,0.5,15,174
reverse WMA,0.5,15,169
reverse WMA,0.5,15,162
reverse WMA,0.5,15,173
reverse WMA,0.5,15,172
reverse WMA,0.5,15,165
reverse WMA,0.5,15,163
reverse WMA,0.5,15,163
reverse WMA,0.5,15,165
reverse WMA,0.5,15,175
reverse WMA,0.5,15,174
reverse WMA,0.5,15,169
reverse WMA,0.5,15,166
reverse WMA,0.5,15,166
reverse WMA,0.5,15,170
reverse WMA,0.5,15,162
reverse WMA,0.5,15,167
reverse WMA,0.5,15,164
reverse WMA,0.5,15,169
reverse WMA,0.5,15,163
reverse WMA,0.5,15,171
reverse WMA,0.5,15,171
reverse WMA,0.5,15,165
reverse WMA,0.5,15,164
reverse WMA,0.5,15,160
reverse WMA,0.5,15,173
reverse WMA,0.5,15,168
reverse WMA,0.5,15,175
reverse WMA,0.5,15,170
reverse WMA,0.5,15,166
reverse WMA,0.5,15,167
reverse WMA,0.5,15,168
reverse WMA,0.5,15,166
reverse WMA,0.5,15,175
reverse WMA,0.5,15,164
reverse WMA,0.5,15,169
reverse WMA,0.5,15,165
reverse WMA,0.5,15,167
reverse WMA,0.5,15,171
reverse WMA,0.5,15,164
reverse WMA,0.5,15,170
reverse WMA,0.5,15,169
reverse WMA,0.5,15,162
reverse WMA,0.5,15,163
reverse WMA,0.5,15,172
reverse WMA,0.5,15,175
reverse WMA,0.5,15,173
reverse WMA,0.5,15,160
reverse WMA,0.5,15,172
reverse WMA,0.5,15,169
reverse WMA,0.5,15,167
reverse WMA,0.5,15,160
reverse WMA,0.5,15,157
reverse WMA,0.5,15,161
reverse WMA,0.5,15,155
reverse WMA,0.5,15,167
reverse WMA,0.5,15,169
reverse WMA,0.5,15,171
reverse WMA,0.5,15,168
reverse WMA,0.5,15,165
reverse WMA,0.5,15,170
reverse WMA,0.5,15,174
reverse WMA,0.5,15,166
reverse WMA,0.5,15,166
reverse WMA,0.5,15,162
reverse WMA,0.5,15,167
reverse WMA,0.5,15,160
reverse WMA,0.5,15,176
reverse WMA,0.5,15,175
reverse WMA,0.5,15,166
reverse WMA,0.5,15,171
reverse WMA,0.5,15,163
reverse WMA,0.5,15,172
reverse WMA,0.5,15,172
reverse WMA,0.5,15,173
reverse WMA,0.5,15,159
reverse WMA,0.5,15,170
reverse WMA,0.5,15,159
reverse WMA,0.5,15,171
reverse WMA,1.0,15,244
reverse WMA,1.0,15,245
reverse WMA,1.0,15,242
reverse WMA,1.0,15,238
reverse WMA,1.0,15,250
reverse WMA,1.0,15,244
reverse WMA,1.0,15,242
reverse WMA,1.0,15,244
reverse WMA,1.0,15,245
reverse WMA,1.0,15,239
reverse WMA,1.0,15,243
reverse WMA,1.0,15,239
reverse WMA,1.0,15,243
reverse WMA,1.0,15,246
reverse WMA,1.0,15,244
reverse WMA,1.0,15,245
reverse WMA,1.0,15,243
reverse WMA,1.0,15,244
reverse WMA,1.0,15,249
reverse WMA,1.0,15,243
reverse WMA,1.0,15,245
reverse WMA,1.0,15,244
reverse WMA,1.0,15,251
reverse WMA,1.0,15,243
reverse WMA,1.0,15,242
reverse WMA,1.0,15,244
reverse WMA,1.0,15,243
reverse WMA,1.0,15,240
reverse WMA,1.0,15,246
reverse WMA,1.0,15,241
reverse WMA,1.0,15,244
reverse WMA,1.0,15,248
reverse WMA,1.0,15,242
reverse WMA,1.0,15,239
reverse WMA,1.0,15,241
reverse WMA,1.0,15,246
reverse WMA,1.0,15,245
reverse WMA,1.0,15,244
reverse WMA,1.0,15,238
reverse WMA,1.0,15,243
reverse WMA,1.0,15,244
reverse WMA,1.0,15,244
reverse WMA,1.0,15,242
reverse WMA,1.0,15,243
reverse WMA,1.0,15,244
reverse WMA,1.0,15,243
reverse WMA,1.0,15,241
reverse WMA,1.0,15,240
reverse WMA,1.0,15,243
reverse WMA,1.0,15,248
reverse WMA,1.0,15,243
reverse WMA,1.0,15,243
reverse WMA,1.0,15,245
reverse WMA,1.0,15,247
reverse WMA,1.0,15,241
reverse WMA,1.0,15,239
reverse WMA,1.0,15,245
reverse WMA,1.0,15,240
reverse WMA,1.0,15,244
reverse WMA,1.0,15,243
reverse WMA,1.0,15,239
reverse WMA,1.0,15,243
reverse WMA,1.0,15,245
reverse WMA,1.0,15,240
reverse WMA,1.0,15,246
reverse WMA,1.0,15,244
reverse WMA,1.0,15,242
reverse WMA,1.0,15,242
reverse WMA,1.0,15,247
reverse WMA,1.0,15,241
reverse WMA,1.0,15,246
reverse WMA,1.0,15,243
reverse WMA,1.0,15,245
reverse WMA,1.0,15,245
reverse WMA,1.0,15,239
reverse WMA,1.0,15,251
reverse WMA,1.0,15,245
reverse WMA,1.0,15,246
reverse WMA,1.0,15,243
reverse WMA,1.0,15,243
reverse WMA,1.0,15,244
reverse WMA,1.0,15,242
reverse WMA,1.0,15,240
reverse WMA,1.0,15,241
reverse WMA,1.0,15,251
reverse WMA,1.0,15,241
reverse WMA,1.0,15,238
reverse WMA,1.0,15,245
reverse WMA,1.0,15,244
reverse WMA,1.0,15,248
reverse WMA,1.0,15,242
reverse WMA,1.0,15,247
reverse WMA,1.0,15,240
reverse WMA,1.0,15,245
reverse WMA,1.0,15,243
reverse WMA,1.0,15,243
reverse WMA,1.0,15,250
reverse WMA,1.0,15,243
reverse WMA,1.0,15,234
reverse WMA,1.0,15,245
reverse WMA,1.0,15,245
reverse WMA,1.0,15,247
reverse WMA,1.0,15,243
reverse WMA,1.0,15,240
reverse WMA,1.0,15,242
reverse WMA,1.0,15,242
reverse WMA,1.0,15,240
reverse WMA,1.0,15,243
reverse WMA,1.0,15,247
reverse WMA,1.0,15,242
reverse WMA,1.0,15,245
reverse WMA,1.0,15,245
reverse WMA,1.0,15,237
reverse WMA,1.0,15,239
reverse WMA,1.0,15,244
reverse WMA,1.0,15,241
reverse WMA,1.0,15,242
reverse WMA,1.0,15,245
reverse WMA,1.0,15,242
reverse WMA,1.0,15,246
reverse WMA,1.0,15,244
reverse WMA,1.0,15,242
