variable,value,bag,type
back-to-front_1,99,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,97,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,109,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,107,100,back-to-front
back-to-front_1,108,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,107,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,107,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,97,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,110,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,108,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,97,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,108,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,107,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,97,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,107,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,108,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,97,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,97,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,97,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,107,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,108,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,108,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,107,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,107,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,108,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,107,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,110,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,96,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,107,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,94,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,98,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,97,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,97,100,back-to-front
back-to-front_1,107,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,99,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,102,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,100,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,106,100,back-to-front
back-to-front_1,105,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,103,100,back-to-front
back-to-front_1,108,100,back-to-front
back-to-front_1,104,100,back-to-front
back-to-front_1,108,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,101,100,back-to-front
back-to-front_1,104,100,back-to-front
