configuration,boarding_method,bag_percent,n_groups,steps
"3,3",WMA,0.5,15,126
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,129
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,125
"3,3",WMA,0.5,15,139
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,124
"3,3",WMA,0.5,15,129
"3,3",WMA,0.5,15,125
"3,3",WMA,0.5,15,136
"3,3",WMA,0.5,15,135
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,146
"3,3",WMA,0.5,15,126
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,136
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,140
"3,3",WMA,0.5,15,142
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,141
"3,3",WMA,0.5,15,140
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,125
"3,3",WMA,0.5,15,128
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,125
"3,3",WMA,0.5,15,121
"3,3",WMA,0.5,15,139
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,128
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,128
"3,3",WMA,0.5,15,135
"3,3",WMA,0.5,15,139
"3,3",WMA,0.5,15,144
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,125
"3,3",WMA,0.5,15,128
"3,3",WMA,0.5,15,136
"3,3",WMA,0.5,15,129
"3,3",WMA,0.5,15,124
"3,3",WMA,0.5,15,139
"3,3",WMA,0.5,15,140
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,119
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,142
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,122
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,128
"3,3",WMA,0.5,15,143
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,136
"3,3",WMA,0.5,15,124
"3,3",WMA,0.5,15,128
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,136
"3,3",WMA,0.5,15,129
"3,3",WMA,0.5,15,129
"3,3",WMA,0.5,15,145
"3,3",WMA,0.5,15,133
"3,3",WMA,0.5,15,129
"3,3",WMA,0.5,15,129
"3,3",WMA,0.5,15,136
"3,3",WMA,0.5,15,136
"3,3",WMA,0.5,15,125
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,130
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,132
"3,3",WMA,0.5,15,140
"3,3",WMA,0.5,15,137
"3,3",WMA,0.5,15,135
"3,3",WMA,0.5,15,138
"3,3",WMA,0.5,15,131
"3,3",WMA,0.5,15,135
"3,3",WMA,0.5,15,134
"3,3",WMA,0.5,15,130
"3,3",front-to-back WMA,0.5,15,199
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,202
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,198
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,203
"3,3",front-to-back WMA,0.5,15,190
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,198
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,186
"3,3",front-to-back WMA,0.5,15,190
"3,3",front-to-back WMA,0.5,15,191
"3,3",front-to-back WMA,0.5,15,201
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,187
"3,3",front-to-back WMA,0.5,15,201
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,187
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,187
"3,3",front-to-back WMA,0.5,15,200
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,199
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,199
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,199
"3,3",front-to-back WMA,0.5,15,198
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,199
"3,3",front-to-back WMA,0.5,15,189
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,190
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,202
"3,3",front-to-back WMA,0.5,15,191
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,190
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,199
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,191
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,199
"3,3",front-to-back WMA,0.5,15,189
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,200
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,191
"3,3",front-to-back WMA,0.5,15,199
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,200
"3,3",front-to-back WMA,0.5,15,198
"3,3",front-to-back WMA,0.5,15,200
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,190
"3,3",front-to-back WMA,0.5,15,199
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,190
"3,3",front-to-back WMA,0.5,15,198
"3,3",front-to-back WMA,0.5,15,199
"3,3",front-to-back WMA,0.5,15,191
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,190
"3,3",front-to-back WMA,0.5,15,198
"3,3",front-to-back WMA,0.5,15,199
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,198
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,188
"3,3",front-to-back WMA,0.5,15,188
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,189
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,202
"3,3",front-to-back WMA,0.5,15,189
"3,3",front-to-back WMA,0.5,15,198
"3,3",front-to-back WMA,0.5,15,198
"3,3",front-to-back WMA,0.5,15,190
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,189
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,191
"3,3",front-to-back WMA,0.5,15,189
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,202
"3,3",front-to-back WMA,0.5,15,189
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,191
"3,3",front-to-back WMA,0.5,15,200
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,198
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,191
"3,3",front-to-back WMA,0.5,15,202
"3,3",front-to-back WMA,0.5,15,185
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,191
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,199
"3,3",front-to-back WMA,0.5,15,190
"3,3",front-to-back WMA,0.5,15,198
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,190
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,202
"3,3",front-to-back WMA,0.5,15,201
"3,3",front-to-back WMA,0.5,15,190
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,200
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,199
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,192
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,202
"3,3",front-to-back WMA,0.5,15,197
"3,3",front-to-back WMA,0.5,15,200
"3,3",front-to-back WMA,0.5,15,196
"3,3",front-to-back WMA,0.5,15,195
"3,3",front-to-back WMA,0.5,15,191
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,206
"3,3",front-to-back WMA,0.5,15,189
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,193
"3,3",front-to-back WMA,0.5,15,194
"3,3",front-to-back WMA,0.5,15,203
"3,3",front-to-back WMA,0.5,15,194
"3,3",back-to-front WMA,0.5,15,178
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,162
"3,3",back-to-front WMA,0.5,15,175
"3,3",back-to-front WMA,0.5,15,160
"3,3",back-to-front WMA,0.5,15,167
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,159
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,165
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,173
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,167
"3,3",back-to-front WMA,0.5,15,167
"3,3",back-to-front WMA,0.5,15,165
"3,3",back-to-front WMA,0.5,15,170
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,167
"3,3",back-to-front WMA,0.5,15,159
"3,3",back-to-front WMA,0.5,15,173
"3,3",back-to-front WMA,0.5,15,173
"3,3",back-to-front WMA,0.5,15,170
"3,3",back-to-front WMA,0.5,15,170
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,171
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,167
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,160
"3,3",back-to-front WMA,0.5,15,175
"3,3",back-to-front WMA,0.5,15,162
"3,3",back-to-front WMA,0.5,15,162
"3,3",back-to-front WMA,0.5,15,160
"3,3",back-to-front WMA,0.5,15,172
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,153
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,171
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,170
"3,3",back-to-front WMA,0.5,15,159
"3,3",back-to-front WMA,0.5,15,160
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,180
"3,3",back-to-front WMA,0.5,15,158
"3,3",back-to-front WMA,0.5,15,159
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,173
"3,3",back-to-front WMA,0.5,15,161
"3,3",back-to-front WMA,0.5,15,160
"3,3",back-to-front WMA,0.5,15,173
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,167
"3,3",back-to-front WMA,0.5,15,173
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,167
"3,3",back-to-front WMA,0.5,15,165
"3,3",back-to-front WMA,0.5,15,171
"3,3",back-to-front WMA,0.5,15,163
"3,3",back-to-front WMA,0.5,15,172
"3,3",back-to-front WMA,0.5,15,173
"3,3",back-to-front WMA,0.5,15,173
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,174
"3,3",back-to-front WMA,0.5,15,163
"3,3",back-to-front WMA,0.5,15,181
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,163
"3,3",back-to-front WMA,0.5,15,159
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,163
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,171
"3,3",back-to-front WMA,0.5,15,162
"3,3",back-to-front WMA,0.5,15,165
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,163
"3,3",back-to-front WMA,0.5,15,165
"3,3",back-to-front WMA,0.5,15,171
"3,3",back-to-front WMA,0.5,15,159
"3,3",back-to-front WMA,0.5,15,175
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,173
"3,3",back-to-front WMA,0.5,15,162
"3,3",back-to-front WMA,0.5,15,172
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,173
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,167
"3,3",back-to-front WMA,0.5,15,161
"3,3",back-to-front WMA,0.5,15,162
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,157
"3,3",back-to-front WMA,0.5,15,161
"3,3",back-to-front WMA,0.5,15,172
"3,3",back-to-front WMA,0.5,15,170
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,170
"3,3",back-to-front WMA,0.5,15,171
"3,3",back-to-front WMA,0.5,15,162
"3,3",back-to-front WMA,0.5,15,155
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,171
"3,3",back-to-front WMA,0.5,15,170
"3,3",back-to-front WMA,0.5,15,167
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,153
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,171
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,175
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,178
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,170
"3,3",back-to-front WMA,0.5,15,160
"3,3",back-to-front WMA,0.5,15,170
"3,3",back-to-front WMA,0.5,15,165
"3,3",back-to-front WMA,0.5,15,162
"3,3",back-to-front WMA,0.5,15,170
"3,3",back-to-front WMA,0.5,15,170
"3,3",back-to-front WMA,0.5,15,167
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,161
"3,3",back-to-front WMA,0.5,15,171
"3,3",back-to-front WMA,0.5,15,162
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,161
"3,3",back-to-front WMA,0.5,15,172
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,177
"3,3",back-to-front WMA,0.5,15,173
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,178
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,167
"3,3",back-to-front WMA,0.5,15,174
"3,3",back-to-front WMA,0.5,15,159
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,162
"3,3",back-to-front WMA,0.5,15,165
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,167
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,171
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,162
"3,3",back-to-front WMA,0.5,15,165
"3,3",back-to-front WMA,0.5,15,162
"3,3",back-to-front WMA,0.5,15,178
"3,3",back-to-front WMA,0.5,15,163
"3,3",back-to-front WMA,0.5,15,167
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,171
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,175
"3,3",back-to-front WMA,0.5,15,165
"3,3",back-to-front WMA,0.5,15,157
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,161
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,163
"3,3",back-to-front WMA,0.5,15,174
"3,3",back-to-front WMA,0.5,15,159
"3,3",back-to-front WMA,0.5,15,167
"3,3",back-to-front WMA,0.5,15,173
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,175
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,164
"3,3",back-to-front WMA,0.5,15,170
"3,3",back-to-front WMA,0.5,15,163
"3,3",back-to-front WMA,0.5,15,166
"3,3",back-to-front WMA,0.5,15,178
"3,3",back-to-front WMA,0.5,15,171
"3,3",back-to-front WMA,0.5,15,163
"3,3",back-to-front WMA,0.5,15,168
"3,3",back-to-front WMA,0.5,15,171
"3,3",back-to-front WMA,0.5,15,162
"3,3",back-to-front WMA,0.5,15,162
"3,3",back-to-front WMA,0.5,15,169
"3,3",back-to-front WMA,0.5,15,175
"3,3",random,0.5,15,143
"3,3",random,0.5,15,145
"3,3",random,0.5,15,146
"3,3",random,0.5,15,156
"3,3",random,0.5,15,152
"3,3",random,0.5,15,161
"3,3",random,0.5,15,149
"3,3",random,0.5,15,137
"3,3",random,0.5,15,150
"3,3",random,0.5,15,147
"3,3",random,0.5,15,146
"3,3",random,0.5,15,145
"3,3",random,0.5,15,149
"3,3",random,0.5,15,151
"3,3",random,0.5,15,159
"3,3",random,0.5,15,139
"3,3",random,0.5,15,143
"3,3",random,0.5,15,152
"3,3",random,0.5,15,161
"3,3",random,0.5,15,140
"3,3",random,0.5,15,145
"3,3",random,0.5,15,143
"3,3",random,0.5,15,145
"3,3",random,0.5,15,165
"3,3",random,0.5,15,153
"3,3",random,0.5,15,145
"3,3",random,0.5,15,147
"3,3",random,0.5,15,160
"3,3",random,0.5,15,152
"3,3",random,0.5,15,164
"3,3",random,0.5,15,149
"3,3",random,0.5,15,147
"3,3",random,0.5,15,154
"3,3",random,0.5,15,139
"3,3",random,0.5,15,156
"3,3",random,0.5,15,145
"3,3",random,0.5,15,137
"3,3",random,0.5,15,162
"3,3",random,0.5,15,158
"3,3",random,0.5,15,151
"3,3",random,0.5,15,144
"3,3",random,0.5,15,153
"3,3",random,0.5,15,147
"3,3",random,0.5,15,130
"3,3",random,0.5,15,148
"3,3",random,0.5,15,149
"3,3",random,0.5,15,146
"3,3",random,0.5,15,149
"3,3",random,0.5,15,150
"3,3",random,0.5,15,150
"3,3",random,0.5,15,153
"3,3",random,0.5,15,146
"3,3",random,0.5,15,132
"3,3",random,0.5,15,156
"3,3",random,0.5,15,134
"3,3",random,0.5,15,158
"3,3",random,0.5,15,146
"3,3",random,0.5,15,151
"3,3",random,0.5,15,140
"3,3",random,0.5,15,144
"3,3",random,0.5,15,152
"3,3",random,0.5,15,151
"3,3",random,0.5,15,153
"3,3",random,0.5,15,149
"3,3",random,0.5,15,146
"3,3",random,0.5,15,147
"3,3",random,0.5,15,152
"3,3",random,0.5,15,153
"3,3",random,0.5,15,152
"3,3",random,0.5,15,149
"3,3",random,0.5,15,141
"3,3",random,0.5,15,155
"3,3",random,0.5,15,149
"3,3",random,0.5,15,148
"3,3",random,0.5,15,163
"3,3",random,0.5,15,139
"3,3",random,0.5,15,142
"3,3",random,0.5,15,150
"3,3",random,0.5,15,149
"3,3",random,0.5,15,137
"3,3",random,0.5,15,157
"3,3",random,0.5,15,141
"3,3",random,0.5,15,154
"3,3",random,0.5,15,137
"3,3",random,0.5,15,150
"3,3",random,0.5,15,146
"3,3",random,0.5,15,138
"3,3",random,0.5,15,153
"3,3",random,0.5,15,152
"3,3",random,0.5,15,147
"3,3",random,0.5,15,153
"3,3",random,0.5,15,143
"3,3",random,0.5,15,148
"3,3",random,0.5,15,150
"3,3",random,0.5,15,150
"3,3",random,0.5,15,133
"3,3",random,0.5,15,153
"3,3",random,0.5,15,147
"3,3",random,0.5,15,152
"3,3",random,0.5,15,154
"3,3",random,0.5,15,142
"3,3",random,0.5,15,163
"3,3",random,0.5,15,142
"3,3",random,0.5,15,140
"3,3",random,0.5,15,163
"3,3",random,0.5,15,150
"3,3",random,0.5,15,150
"3,3",random,0.5,15,146
"3,3",random,0.5,15,143
"3,3",random,0.5,15,146
"3,3",random,0.5,15,143
"3,3",random,0.5,15,157
"3,3",random,0.5,15,155
"3,3",random,0.5,15,149
"3,3",random,0.5,15,152
"3,3",random,0.5,15,151
"3,3",random,0.5,15,151
"3,3",random,0.5,15,153
"3,3",random,0.5,15,155
"3,3",random,0.5,15,143
"3,3",random,0.5,15,144
"3,3",random,0.5,15,151
"3,3",random,0.5,15,150
"3,3",random,0.5,15,145
"3,3",random,0.5,15,160
"3,3",random,0.5,15,146
"3,3",random,0.5,15,160
"3,3",random,0.5,15,138
"3,3",random,0.5,15,153
"3,3",random,0.5,15,154
"3,3",random,0.5,15,148
"3,3",random,0.5,15,138
"3,3",random,0.5,15,159
"3,3",random,0.5,15,155
"3,3",random,0.5,15,147
"3,3",random,0.5,15,140
"3,3",random,0.5,15,154
"3,3",random,0.5,15,148
"3,3",random,0.5,15,151
"3,3",random,0.5,15,160
"3,3",random,0.5,15,149
"3,3",random,0.5,15,138
"3,3",random,0.5,15,141
"3,3",random,0.5,15,172
"3,3",random,0.5,15,140
"3,3",random,0.5,15,146
"3,3",random,0.5,15,157
"3,3",random,0.5,15,142
"3,3",random,0.5,15,141
"3,3",random,0.5,15,143
"3,3",random,0.5,15,143
"3,3",random,0.5,15,167
"3,3",random,0.5,15,134
"3,3",random,0.5,15,158
"3,3",random,0.5,15,134
"3,3",random,0.5,15,159
"3,3",random,0.5,15,147
"3,3",random,0.5,15,167
"3,3",random,0.5,15,149
"3,3",random,0.5,15,150
"3,3",random,0.5,15,146
"3,3",random,0.5,15,153
"3,3",random,0.5,15,158
"3,3",random,0.5,15,142
"3,3",random,0.5,15,148
"3,3",random,0.5,15,147
"3,3",random,0.5,15,147
"3,3",random,0.5,15,147
"3,3",random,0.5,15,154
"3,3",random,0.5,15,160
"3,3",random,0.5,15,145
"3,3",random,0.5,15,155
"3,3",random,0.5,15,149
"3,3",random,0.5,15,142
"3,3",random,0.5,15,157
"3,3",random,0.5,15,158
"3,3",random,0.5,15,148
"3,3",random,0.5,15,158
"3,3",random,0.5,15,164
"3,3",random,0.5,15,158
"3,3",random,0.5,15,153
"3,3",random,0.5,15,157
"3,3",random,0.5,15,158
"3,3",random,0.5,15,149
"3,3",random,0.5,15,149
"3,3",random,0.5,15,144
"3,3",random,0.5,15,151
"3,3",random,0.5,15,150
"3,3",random,0.5,15,159
"3,3",random,0.5,15,144
"3,3",random,0.5,15,143
"3,3",random,0.5,15,158
"3,3",random,0.5,15,150
"3,3",random,0.5,15,148
"3,3",random,0.5,15,153
"3,3",random,0.5,15,145
"3,3",random,0.5,15,146
"3,3",random,0.5,15,157
"3,3",random,0.5,15,155
"3,3",random,0.5,15,131
"3,3",optimal,0.5,15,101
"3,3",optimal,0.5,15,98
"3,3",optimal,0.5,15,103
"3,3",optimal,0.5,15,101
"3,3",optimal,0.5,15,100
"3,3",optimal,0.5,15,97
"3,3",optimal,0.5,15,102
"3,3",optimal,0.5,15,100
"3,3",optimal,0.5,15,100
"3,3",optimal,0.5,15,102
"3,3",optimal,0.5,15,99
"3,3",optimal,0.5,15,101
"3,3",optimal,0.5,15,98
"3,3",optimal,0.5,15,102
"3,3",optimal,0.5,15,102
"3,3",optimal,0.5,15,101
"3,3",optimal,0.5,15,100
"3,3",optimal,0.5,15,96
"3,3",optimal,0.5,15,102
"3,3",optimal,0.5,15,101
"3,3",optimal,0.5,15,99
"3,3",optimal,0.5,15,103
"3,3",optimal,0.5,15,103
"3,3",optimal,0.5,15,98
"3,3",optimal,0.5,15,101
"3,3",optimal,0.5,15,98
"3,3",optimal,0.5,15,101
"3,3",optimal,0.5,15,101
"3,3",optimal,0.5,15,100
"3,3",optimal,0.5,15,102
"3,3",optimal,0.5,15,103
"3,3",optimal,0.5,15,101
"3,3",optimal,0.5,15,101
